Pendapatan,Usia,Tanggungan,Pengeluaran,Aset,Durasi Peminjaman,Kelayakan
tinggi,sangat tua,sedang,tinggi,sedikit,sedang,tidak layak
tinggi,sangat tua,sedang,tinggi,sedikit,panjang,tidak layak
tinggi,sangat tua,sedang,tinggi,sedang,pendek,layak
tinggi,sangat tua,sedang,tinggi,sedang,sedang,tidak layak
tinggi,sangat tua,sedang,tinggi,sedang,panjang,tidak layak
tinggi,sangat tua,sedang,tinggi,banyak,pendek,layak
tinggi,sangat tua,sedang,tinggi,banyak,sedang,layak
tinggi,sangat tua,sedang,tinggi,banyak,panjang,tidak layak
tinggi,sangat tua,banyak,rendah,sedikit,pendek,layak
tinggi,sangat tua,banyak,rendah,sedikit,sedang,tidak layak
tinggi,sangat tua,banyak,rendah,sedikit,panjang,tidak layak
tinggi,sangat tua,banyak,rendah,sedang,pendek,layak
tinggi,sangat tua,banyak,rendah,sedang,sedang,layak
tinggi,sangat tua,banyak,rendah,sedang,panjang,tidak layak
tinggi,sangat tua,banyak,rendah,banyak,pendek,layak
tinggi,sangat tua,banyak,rendah,banyak,sedang,layak
tinggi,sangat tua,banyak,rendah,banyak,panjang,layak
tinggi,sangat tua,banyak,sedang,sedikit,pendek,tidak layak
tinggi,sangat tua,banyak,sedang,sedikit,sedang,tidak layak
tinggi,sangat tua,banyak,sedang,sedikit,panjang,tidak layak
tinggi,sangat tua,banyak,sedang,sedang,pendek,layak
tinggi,sangat tua,banyak,sedang,sedang,sedang,tidak layak
tinggi,sangat tua,banyak,sedang,sedang,panjang,tidak layak
tinggi,sangat tua,banyak,sedang,banyak,pendek,layak
tinggi,sangat tua,banyak,sedang,banyak,sedang,layak
tinggi,sangat tua,banyak,sedang,banyak,panjang,tidak layak
tinggi,sangat tua,banyak,tinggi,sedikit,pendek,tidak layak
tinggi,sangat tua,banyak,tinggi,sedikit,sedang,tidak layak
tinggi,sangat tua,banyak,tinggi,sedikit,panjang,tidak layak
tinggi,sangat tua,banyak,tinggi,sedang,pendek,tidak layak
tinggi,sangat tua,banyak,tinggi,sedang,sedang,tidak layak
tinggi,sangat tua,banyak,tinggi,sedang,panjang,tidak layak
tinggi,sangat tua,banyak,tinggi,banyak,pendek,layak
tinggi,sangat tua,banyak,tinggi,banyak,sedang,tidak layak
tinggi,sangat tua,banyak,tinggi,banyak,panjang,tidak layak
